exp,id,run,pop,herb,dose,rate,rep,surv,biomass,percent_bio
GH,34,1,A82,atra,2x,2241.98,2,0,0,0
GH,35,1,A82,atra,2x,2241.98,3,0,0,0
GH,36,1,A82,atra,2x,2241.98,4,0,0,0
GH,37,1,A82,atra,4x,4483.95,1,0,0,0
GH,38,1,A82,atra,4x,4483.95,2,0,0,0
GH,39,1,A82,atra,4x,4483.95,3,0,0,0
GH,40,1,A82,atra,4x,4483.95,4,1,0.808,0.253589643
GH,41,1,A82,atra,8x,8967.9,1,1,0.987,0.309768537
GH,42,1,A82,atra,8x,8967.9,2,0,0,0
GH,43,1,A82,atra,8x,8967.9,3,1,0.087,0.027304825
GH,44,1,A82,atra,8x,8967.9,4,0,0,0
GH,45,1,A82,atra,16x,17935.8,1,0,0,0
GH,46,1,A82,atra,16x,17935.8,2,0,0,0
GH,47,1,A82,atra,16x,17935.8,3,0,0,0
GH,48,1,A82,atra,16x,17935.8,4,1,0.081,0.025421734
GH,49,1,A82,atra+P450,0x,0,1,1,2.827,1
GH,50,1,A82,atra+P450,0x,0,2,1,2.988,1
GH,51,1,A82,atra+P450,0x,0,3,1,2.076,1
GH,52,1,A82,atra+P450,0x,0,4,1,2.869,1
GH,53,1,A82,atra+P450,0.015x,17.52,1,1,2.424,0.901115242
GH,54,1,A82,atra+P450,0.015x,17.52,2,1,2.444,0.908550186
GH,55,1,A82,atra+P450,0.015x,17.52,3,1,1.907,0.708921933
GH,56,1,A82,atra+P450,0.015x,17.52,4,1,2.376,0.883271375
GH,57,1,A82,atra+P450,0.031x,35.03,1,1,1.817,0.675464684
GH,58,1,A82,atra+P450,0.031x,35.03,2,1,2.169,0.806319703
GH,59,1,A82,atra+P450,0.031x,35.03,3,1,2.867,1
GH,60,1,A82,atra+P450,0.031x,35.03,4,1,1.897,0.705204461
GH,61,1,A82,atra+P450,0.062x,70.06,1,1,2.424,0.901115242
GH,62,1,A82,atra+P450,0.062x,70.06,2,1,1.856,0.689962825
GH,63,1,A82,atra+P450,0.062x,70.06,3,1,1.54,0.572490706
GH,64,1,A82,atra+P450,0.062x,70.06,4,1,2.702,1
GH,65,1,A82,atra+P450,0.125x,140.12,1,1,3.089,1
GH,66,1,A82,atra+P450,0.125x,140.12,2,1,1.127,0.418959108
GH,67,1,A82,atra+P450,0.125x,140.12,3,1,3.024,1
GH,68,1,A82,atra+P450,0.125x,140.12,4,1,2.909,1
GH,69,1,A82,atra+P450,0.25x,280.25,1,1,0.243,0.090334572
GH,70,1,A82,atra+P450,0.25x,280.25,2,1,0.85,0.31598513
GH,71,1,A82,atra+P450,0.25x,280.25,3,1,2.551,0.948327138
GH,72,1,A82,atra+P450,0.25x,280.25,4,1,0.593,0.220446097
GH,73,1,A82,atra+P450,0.5x,560.49,1,1,0.372,0.138289963
GH,74,1,A82,atra+P450,0.5x,560.49,2,0,0,0
GH,75,1,A82,atra+P450,0.5x,560.49,3,1,0.895,0.332713755
GH,76,1,A82,atra+P450,0.5x,560.49,4,1,0.232,0.086245353
GH,77,1,A82,atra+P450,1x,1120.99,1,1,0.142,0.052788104
GH,78,1,A82,atra+P450,1x,1120.99,2,1,1.816,0.675092937
GH,79,1,A82,atra+P450,1x,1120.99,3,0,0,0
GH,80,1,A82,atra+P450,1x,1120.99,4,0,0,0
GH,81,1,A82,atra+P450,2x,2241.98,1,0,0,0
GH,82,1,A82,atra+P450,2x,2241.98,2,0,0,0
GH,83,1,A82,atra+P450,2x,2241.98,3,1,0.053,0.019702602
GH,84,1,A82,atra+P450,2x,2241.98,4,0,0,0
GH,85,1,A82,atra+P450,4x,4483.95,1,0,0,0
GH,86,1,A82,atra+P450,4x,4483.95,2,0,0,0
GH,87,1,A82,atra+P450,4x,4483.95,3,0,0,0
GH,88,1,A82,atra+P450,4x,4483.95,4,0,0,0
GH,89,1,A82,atra+P450,8x,8967.9,1,0,0,0
GH,90,1,A82,atra+P450,8x,8967.9,2,0,0,0
GH,91,1,A82,atra+P450,8x,8967.9,3,0,0,0
GH,92,1,A82,atra+P450,8x,8967.9,4,0,0,0
GH,93,1,A82,atra+P450,16x,17935.8,1,0,0,0
GH,94,1,A82,atra+P450,16x,17935.8,2,0,0,0
GH,95,1,A82,atra+P450,16x,17935.8,3,1,0.351,0.130483271
GH,96,1,A82,atra+P450,16x,17935.8,4,0,0,0
GH,97,1,A82,atra+GST,0x,0,1,,,
GH,98,1,A82,atra+GST,0x,0,2,1,2.762,1
GH,99,1,A82,atra+GST,0x,0,3,1,3.999,1
GH,100,1,A82,atra+GST,0x,0,4,1,3.846,1
GH,101,1,A82,atra+GST,0.015x,17.52,1,1,2.476,0.70029226
GH,102,1,A82,atra+GST,0.015x,17.52,2,1,1.451,0.410389366
GH,103,1,A82,atra+GST,0.015x,17.52,3,1,2.562,0.72461582
GH,104,1,A82,atra+GST,0.015x,17.52,4,1,2.772,0.784010559
GH,105,1,A82,atra+GST,0.031x,35.03,1,1,2.099,0.593664561
GH,106,1,A82,atra+GST,0.031x,35.03,2,1,1.88,0.531724333
GH,107,1,A82,atra+GST,0.031x,35.03,3,1,2.681,0.758272839
GH,108,1,A82,atra+GST,0.031x,35.03,4,1,1.344,0.380126332
GH,109,1,A82,atra+GST,0.062x,70.06,1,0,0,0
GH,110,1,A82,atra+GST,0.062x,70.06,2,1,2.307,0.652493636
GH,111,1,A82,atra+GST,0.062x,70.06,3,1,3.216,0.909588008
GH,112,1,A82,atra+GST,0.062x,70.06,4,1,2.072,0.586028095
GH,113,1,A82,atra+GST,0.125x,140.12,1,1,3.753,1
GH,114,1,A82,atra+GST,0.125x,140.12,2,1,1.219,0.34477232
GH,115,1,A82,atra+GST,0.125x,140.12,3,1,1.266,0.358065428
GH,116,1,A82,atra+GST,0.125x,140.12,4,1,1.825,0.516168568
GH,117,1,A82,atra+GST,0.25x,280.25,1,1,1.032,0.291882719
GH,118,1,A82,atra+GST,0.25x,280.25,2,1,1.373,0.388328462
GH,119,1,A82,atra+GST,0.25x,280.25,3,1,2.01,0.568492505
GH,120,1,A82,atra+GST,0.25x,280.25,4,1,1.817,0.513905911
GH,121,1,A82,atra+GST,0.5x,560.49,1,1,0.151,0.042707646
GH,122,1,A82,atra+GST,0.5x,560.49,2,1,0.301,0.08513246
GH,123,1,A82,atra+GST,0.5x,560.49,3,1,1.118,0.316206279
GH,124,1,A82,atra+GST,0.5x,560.49,4,1,1.948,0.550956915
GH,125,1,A82,atra+GST,1x,1120.99,1,0,0,0
GH,126,1,A82,atra+GST,1x,1120.99,2,0,0,0
GH,127,1,A82,atra+GST,1x,1120.99,3,0,0,0
GH,128,1,A82,atra+GST,1x,1120.99,4,0,0,0
GH,129,1,A82,atra+GST,2x,2241.98,1,0,0,0
GH,130,1,A82,atra+GST,2x,2241.98,2,0,0,0
GH,131,1,A82,atra+GST,2x,2241.98,3,1,0.123,0.034788347
GH,132,1,A82,atra+GST,2x,2241.98,4,1,0.425,0.120203639
GH,133,1,A82,atra+GST,4x,4483.95,1,0,0,0
GH,134,1,A82,atra+GST,4x,4483.95,2,0,0,0
GH,135,1,A82,atra+GST,4x,4483.95,3,0,0,0
GH,136,1,A82,atra+GST,4x,4483.95,4,0,0,0
GH,137,1,A82,atra+GST,8x,8967.9,1,0,0,0
GH,138,1,A82,atra+GST,8x,8967.9,2,0,0,0
GH,139,1,A82,atra+GST,8x,8967.9,3,1,1.12,0.316771943
GH,140,1,A82,atra+GST,8x,8967.9,4,0,0,0
GH,141,1,A82,atra+GST,16x,17935.8,1,0,0,0
GH,142,1,A82,atra+GST,16x,17935.8,2,0,0,0
GH,143,1,A82,atra+GST,16x,17935.8,3,0,0,0
GH,144,1,A82,atra+GST,16x,17935.8,4,0,0,0
GH,145,1,A101,atra,0x,0,1,1,2.756,1
GH,146,1,A101,atra,0x,0,2,1,2.018,1
GH,147,1,A101,atra,0x,0,3,1,1.956,1
GH,148,1,A101,atra,0x,0,4,,,
GH,149,1,A101,atra,0.015x,17.52,1,1,2.011,0.896433878
GH,150,1,A101,atra,0.015x,17.52,2,1,1.179,0.525557207
GH,151,1,A101,atra,0.015x,17.52,3,1,1.691,0.753789004
GH,152,1,A101,atra,0.015x,17.52,4,1,3.825,1
GH,153,1,A101,atra,0.031x,35.03,1,1,2.981,1
GH,154,1,A101,atra,0.031x,35.03,2,1,0.604,0.269242199
GH,155,1,A101,atra,0.031x,35.03,3,1,2.891,1
GH,156,1,A101,atra,0.031x,35.03,4,1,1.555,0.693164933
GH,157,1,A101,atra,0.062x,70.06,1,1,1.337,0.595988113
GH,158,1,A101,atra,0.062x,70.06,2,1,1.041,0.464041605
GH,159,1,A101,atra,0.062x,70.06,3,1,2.053,0.915156018
GH,160,1,A101,atra,0.062x,70.06,4,1,1.808,0.805943536
GH,161,1,A101,atra,0.125x,140.12,1,1,2.096,0.934323923
GH,162,1,A101,atra,0.125x,140.12,2,1,1.728,0.770282318
GH,163,1,A101,atra,0.125x,140.12,3,1,2.11,0.940564636
GH,164,1,A101,atra,0.125x,140.12,4,1,3.268,1
GH,165,1,A101,atra,0.25x,280.25,1,1,1.015,0.452451709
GH,166,1,A101,atra,0.25x,280.25,2,1,2.64,1
GH,167,1,A101,atra,0.25x,280.25,3,1,2.185,0.973997028
GH,168,1,A101,atra,0.25x,280.25,4,1,0.121,0.053937593
GH,169,1,A101,atra,0.5x,560.49,1,1,3.087,1
GH,170,1,A101,atra,0.5x,560.49,2,1,2.512,1
GH,171,1,A101,atra,0.5x,560.49,3,0,0,0
GH,172,1,A101,atra,0.5x,560.49,4,0,0,0
GH,173,1,A101,atra,1x,1120.99,1,1,0.988,0.440416048
GH,174,1,A101,atra,1x,1120.99,2,1,0.25,0.111441308
GH,175,1,A101,atra,1x,1120.99,3,0,0,0
GH,176,1,A101,atra,1x,1120.99,4,0,0,0
GH,177,1,A101,atra,2x,2241.98,1,0,0,0
GH,178,1,A101,atra,2x,2241.98,2,0,0,0
GH,179,1,A101,atra,2x,2241.98,3,0,0,0
GH,180,1,A101,atra,2x,2241.98,4,0,0,0
GH,181,1,A101,atra,4x,4483.95,1,0,0,0
GH,182,1,A101,atra,4x,4483.95,2,0,0,0
GH,183,1,A101,atra,4x,4483.95,3,0,0,0
GH,184,1,A101,atra,4x,4483.95,4,0,0,0
GH,185,1,A101,atra,8x,8967.9,1,0,0,0
GH,186,1,A101,atra,8x,8967.9,2,0,0,0
GH,187,1,A101,atra,8x,8967.9,3,0,0,0
GH,188,1,A101,atra,8x,8967.9,4,0,0,0
GH,189,1,A101,atra,16x,17935.8,1,0,0,0
GH,190,1,A101,atra,16x,17935.8,2,0,0,0
GH,191,1,A101,atra,16x,17935.8,3,0,0,0
GH,192,1,A101,atra,16x,17935.8,4,0,0,0
GH,193,1,A101,atra+P450,0x,0,1,1,2.909,1
GH,194,1,A101,atra+P450,0x,0,2,1,1.56,1
GH,195,1,A101,atra+P450,0x,0,3,1,2.21,1
GH,196,1,A101,atra+P450,0x,0,4,1,1.876,1
GH,197,1,A101,atra+P450,0.015x,17.52,1,1,2.231,1
GH,198,1,A101,atra+P450,0.015x,17.52,2,1,1.131,0.528813559
GH,199,1,A101,atra+P450,0.015x,17.52,3,1,1.837,0.858912916
GH,200,1,A101,atra+P450,0.015x,17.52,4,1,1.649,0.771011105
GH,201,1,A101,atra+P450,0.031x,35.03,1,1,1.311,0.612974868
GH,202,1,A101,atra+P450,0.031x,35.03,2,1,0.383,0.179076563
GH,203,1,A101,atra+P450,0.031x,35.03,3,1,1.183,0.553126826
GH,204,1,A101,atra+P450,0.031x,35.03,4,1,1.159,0.541905319
GH,205,1,A101,atra+P450,0.062x,70.06,1,1,0.581,0.271654004
GH,206,1,A101,atra+P450,0.062x,70.06,2,1,0.981,0.458679135
GH,207,1,A101,atra+P450,0.062x,70.06,3,1,1.788,0.836002338
GH,208,1,A101,atra+P450,0.062x,70.06,4,1,2.627,1
GH,209,1,A101,atra+P450,0.125x,140.12,1,1,1.867,0.872939801
GH,210,1,A101,atra+P450,0.125x,140.12,2,1,0.755,0.353009936
GH,211,1,A101,atra+P450,0.125x,140.12,3,1,0.926,0.432963179
GH,212,1,A101,atra+P450,0.125x,140.12,4,1,0.934,0.436703682
GH,213,1,A101,atra+P450,0.25x,280.25,1,0,0,0
GH,214,1,A101,atra+P450,0.25x,280.25,2,1,0.418,0.195441262
GH,215,1,A101,atra+P450,0.25x,280.25,3,1,0.98,0.458211572
GH,216,1,A101,atra+P450,0.25x,280.25,4,1,2.013,0.941203974
GH,217,1,A101,atra+P450,0.5x,560.49,1,1,2.176,1
GH,218,1,A101,atra+P450,0.5x,560.49,2,1,0.096,0.044886032
GH,219,1,A101,atra+P450,0.5x,560.49,3,1,1.289,0.602688486
GH,220,1,A101,atra+P450,0.5x,560.49,4,1,1.188,0.555464641
GH,221,1,A101,atra+P450,1x,1120.99,1,0,0,0
GH,222,1,A101,atra+P450,1x,1120.99,2,0,0,0
GH,223,1,A101,atra+P450,1x,1120.99,3,0,0,0
GH,224,1,A101,atra+P450,1x,1120.99,4,0,0,0
GH,225,1,A101,atra+P450,2x,2241.98,1,1,0.22,0.102863822
GH,226,1,A101,atra+P450,2x,2241.98,2,0,0,0
GH,227,1,A101,atra+P450,2x,2241.98,3,0,0,0
GH,228,1,A101,atra+P450,2x,2241.98,4,1,0.645,0.301578025
GH,229,1,A101,atra+P450,4x,4483.95,1,1,0.855,0.399766219
GH,230,1,A101,atra+P450,4x,4483.95,2,1,0.402,0.187960257
GH,231,1,A101,atra+P450,4x,4483.95,3,0,0,0
GH,232,1,A101,atra+P450,4x,4483.95,4,1,0.309,0.144476914
GH,233,1,A101,atra+P450,8x,8967.9,1,0,0,0
GH,234,1,A101,atra+P450,8x,8967.9,2,1,0.05,0.023378141
GH,235,1,A101,atra+P450,8x,8967.9,3,0,0,0
GH,236,1,A101,atra+P450,8x,8967.9,4,1,0.186,0.086966686
GH,237,1,A101,atra+P450,16x,17935.8,1,1,0.35,0.16364699
GH,238,1,A101,atra+P450,16x,17935.8,2,0,0,0
GH,239,1,A101,atra+P450,16x,17935.8,3,0,0,0
GH,240,1,A101,atra+P450,16x,17935.8,4,1,0.147,0.068731736
GH,241,1,A101,atra+GST,0x,0,1,1,2.281,1
GH,242,1,A101,atra+GST,0x,0,2,1,2.385,1
GH,243,1,A101,atra+GST,0x,0,3,1,2.761,1
GH,244,1,A101,atra+GST,0x,0,4,1,2.748,1
GH,245,1,A101,atra+GST,0.015x,17.52,1,1,2.058,0.809041769
GH,246,1,A101,atra+GST,0.015x,17.52,2,1,1.741,0.684422604
GH,247,1,A101,atra+GST,0.015x,17.52,3,1,1.708,0.671449631
GH,248,1,A101,atra+GST,0.015x,17.52,4,1,1.733,0.681277641
GH,249,1,A101,atra+GST,0.031x,35.03,1,1,1.707,0.671056511
GH,250,1,A101,atra+GST,0.031x,35.03,2,1,2.431,0.955675676
GH,251,1,A101,atra+GST,0.031x,35.03,3,1,1.358,0.533857494
GH,252,1,A101,atra+GST,0.031x,35.03,4,1,2.014,0.791744472
GH,253,1,A101,atra+GST,0.062x,70.06,1,1,0.852,0.334938575
GH,254,1,A101,atra+GST,0.062x,70.06,2,1,1.47,0.577886978
GH,255,1,A101,atra+GST,0.062x,70.06,3,1,1.686,0.662800983
GH,256,1,A101,atra+GST,0.062x,70.06,4,1,2.394,0.941130221
GH,257,1,A101,atra+GST,0.125x,140.12,1,1,1.773,0.697002457
GH,258,1,A101,atra+GST,0.125x,140.12,2,1,0.176,0.069189189
GH,259,1,A101,atra+GST,0.125x,140.12,3,1,1.739,0.683636364
GH,260,1,A101,atra+GST,0.125x,140.12,4,1,2.908,1
GH,261,1,A101,atra+GST,0.25x,280.25,1,1,1.358,0.533857494
GH,262,1,A101,atra+GST,0.25x,280.25,2,1,1.744,0.685601966
GH,263,1,A101,atra+GST,0.25x,280.25,3,1,0.137,0.053857494
GH,264,1,A101,atra+GST,0.25x,280.25,4,1,0.077,0.03027027
GH,265,1,A101,atra+GST,0.5x,560.49,1,0,0,0
GH,266,1,A101,atra+GST,0.5x,560.49,2,1,1.475,0.57985258
GH,267,1,A101,atra+GST,0.5x,560.49,3,1,1.965,0.772481572
GH,268,1,A101,atra+GST,0.5x,560.49,4,1,0.813,0.31960688
GH,269,1,A101,atra+GST,1x,1120.99,1,1,0.806,0.316855037
GH,270,1,A101,atra+GST,1x,1120.99,2,1,1.415,0.556265356
GH,271,1,A101,atra+GST,1x,1120.99,3,0,0,0
GH,272,1,A101,atra+GST,1x,1120.99,4,1,1.082,0.425356265
GH,273,1,A101,atra+GST,2x,2241.98,1,0,0,0
GH,274,1,A101,atra+GST,2x,2241.98,2,0,0,0
GH,275,1,A101,atra+GST,2x,2241.98,3,0,0,0
GH,276,1,A101,atra+GST,2x,2241.98,4,0,0,0
GH,277,1,A101,atra+GST,4x,4483.95,1,0,0,0
GH,278,1,A101,atra+GST,4x,4483.95,2,0,0,0
GH,279,1,A101,atra+GST,4x,4483.95,3,1,0.113,0.044422604
GH,280,1,A101,atra+GST,4x,4483.95,4,1,0.425,0.167076167
GH,281,1,A101,atra+GST,8x,8967.9,1,0,0,0
GH,282,1,A101,atra+GST,8x,8967.9,2,1,0.165,0.064864865
GH,283,1,A101,atra+GST,8x,8967.9,3,1,0.918,0.360884521
GH,284,1,A101,atra+GST,8x,8967.9,4,0,0,0
GH,285,1,A101,atra+GST,16x,17935.8,1,0,0,0
GH,286,1,A101,atra+GST,16x,17935.8,2,0,0,0
GH,287,1,A101,atra+GST,16x,17935.8,3,0,0,0
GH,288,1,A101,atra+GST,16x,17935.8,4,1,0.253,0.099459459
GH,289,1,A103,atra,0x,0,1,1,3.074,1
GH,290,1,A103,atra,0x,0,2,1,2.767,1
GH,291,1,A103,atra,0x,0,3,1,2.17,1
GH,292,1,A103,atra,0x,0,4,1,2.752,1
GH,293,1,A103,atra,0.015x,17.52,1,1,3.58,1
GH,294,1,A103,atra,0.015x,17.52,2,1,2.449,0.910155161
GH,295,1,A103,atra,0.015x,17.52,3,1,4.374,1
GH,296,1,A103,atra,0.015x,17.52,4,1,5.008,1
GH,297,1,A103,atra,0.031x,35.03,1,1,4.416,1
GH,298,1,A103,atra,0.031x,35.03,2,1,3.272,1
GH,299,1,A103,atra,0.031x,35.03,3,1,4.3,1
GH,300,1,A103,atra,0.031x,35.03,4,1,4.745,1
GH,301,1,A103,atra,0.062x,70.06,1,1,1.725,0.641085199
GH,302,1,A103,atra,0.062x,70.06,2,1,2.922,1
GH,303,1,A103,atra,0.062x,70.06,3,1,2.627,0.976307721
GH,304,1,A103,atra,0.062x,70.06,4,1,2.357,0.875963951
GH,305,1,A103,atra,0.125x,140.12,1,0,0,0
GH,306,1,A103,atra,0.125x,140.12,2,1,2.619,0.973334572
GH,307,1,A103,atra,0.125x,140.12,3,1,2.023,0.75183499
GH,308,1,A103,atra,0.125x,140.12,4,1,1.363,0.506550218
GH,309,1,A103,atra,0.25x,280.25,1,1,2.575,0.956982254
GH,310,1,A103,atra,0.25x,280.25,2,1,3.421,1
GH,311,1,A103,atra,0.25x,280.25,3,1,2.557,0.950292669
GH,312,1,A103,atra,0.25x,280.25,4,1,3.349,1
GH,313,1,A103,atra,0.5x,560.49,1,1,2.885,1
GH,314,1,A103,atra,0.5x,560.49,2,1,2.351,0.873734089
GH,315,1,A103,atra,0.5x,560.49,3,1,1.895,0.70426461
GH,316,1,A103,atra,0.5x,560.49,4,1,1.73,0.642943417
GH,317,1,A103,atra,1x,1120.99,1,0,0,0
GH,318,1,A103,atra,1x,1120.99,2,1,2.025,0.752578277
GH,319,1,A103,atra,1x,1120.99,3,1,1.132,0.420700548
GH,320,1,A103,atra,1x,1120.99,4,1,2.388,0.887484902
GH,321,1,A103,atra,2x,2241.98,1,1,0.643,0.238966831
GH,322,1,A103,atra,2x,2241.98,2,1,2.375,0.882653535
GH,323,1,A103,atra,2x,2241.98,3,1,1.071,0.398030289
GH,324,1,A103,atra,2x,2241.98,4,0,0,0
GH,325,1,A103,atra,4x,4483.95,1,1,0.879,0.326674719
GH,326,1,A103,atra,4x,4483.95,2,1,0.346,0.128588683
GH,327,1,A103,atra,4x,4483.95,3,1,1.848,0.686797361
GH,328,1,A103,atra,4x,4483.95,4,1,0.121,0.044968875
GH,329,1,A103,atra,8x,8967.9,1,0,0,0
GH,330,1,A103,atra,8x,8967.9,2,1,0.771,0.286537211
GH,331,1,A103,atra,8x,8967.9,3,1,0.43,0.159806745
GH,332,1,A103,atra,8x,8967.9,4,1,1.078,0.400631794
GH,333,1,A103,atra,16x,17935.8,1,1,1.635,0.607637276
GH,334,1,A103,atra,16x,17935.8,2,1,0.488,0.181362074
GH,335,1,A103,atra,16x,17935.8,3,1,1.685,0.626219456
GH,336,1,A103,atra,16x,17935.8,4,1,1.531,0.568986342
GH,337,1,A103,atra+P450,0x,0,1,1,1.552,1
GH,338,1,A103,atra+P450,0x,0,2,1,3.39,1
GH,339,1,A103,atra+P450,0x,0,3,1,4.515,1
GH,340,1,A103,atra+P450,0x,0,4,1,2.818,1
GH,341,1,A103,atra+P450,0.015x,17.52,1,1,2.25,0.733197556
GH,342,1,A103,atra+P450,0.015x,17.52,2,1,1.538,0.501181263
GH,343,1,A103,atra+P450,0.015x,17.52,3,1,2.44,0.795112016
GH,344,1,A103,atra+P450,0.015x,17.52,4,1,3.13,1
GH,345,1,A103,atra+P450,0.031x,35.03,1,1,2.075,0.676171079
GH,346,1,A103,atra+P450,0.031x,35.03,2,1,1.898,0.618492872
GH,347,1,A103,atra+P450,0.031x,35.03,3,1,4.331,1
GH,348,1,A103,atra+P450,0.031x,35.03,4,1,2.213,0.72114053
GH,349,1,A103,atra+P450,0.062x,70.06,1,1,1.879,0.612301426
GH,350,1,A103,atra+P450,0.062x,70.06,2,1,2.006,0.653686354
GH,351,1,A103,atra+P450,0.062x,70.06,3,1,2.406,0.784032587
GH,352,1,A103,atra+P450,0.062x,70.06,4,1,3.639,1
GH,353,1,A103,atra+P450,0.125x,140.12,1,1,2.444,0.796415479
GH,354,1,A103,atra+P450,0.125x,140.12,2,1,2.812,0.916334012
GH,355,1,A103,atra+P450,0.125x,140.12,3,1,3.836,1
GH,356,1,A103,atra+P450,0.125x,140.12,4,1,2.155,0.702240326
GH,357,1,A103,atra+P450,0.25x,280.25,1,1,2.002,0.652382892
GH,358,1,A103,atra+P450,0.25x,280.25,2,1,1.591,0.518452138
GH,359,1,A103,atra+P450,0.25x,280.25,3,1,1.577,0.51389002
GH,360,1,A103,atra+P450,0.25x,280.25,4,1,1.776,0.578737271
GH,361,1,A103,atra+P450,0.5x,560.49,1,1,3.22,1
GH,362,1,A103,atra+P450,0.5x,560.49,2,1,2.32,0.756008147
GH,363,1,A103,atra+P450,0.5x,560.49,3,1,1.257,0.409613035
GH,364,1,A103,atra+P450,0.5x,560.49,4,1,1.22,0.397556008
GH,365,1,A103,atra+P450,1x,1120.99,1,1,1.349,0.439592668
GH,366,1,A103,atra+P450,1x,1120.99,2,1,1.812,0.590468432
GH,367,1,A103,atra+P450,1x,1120.99,3,1,1.431,0.466313646
GH,368,1,A103,atra+P450,1x,1120.99,4,1,4.393,1
GH,369,1,A103,atra+P450,2x,2241.98,1,1,1.42,0.462729124
GH,370,1,A103,atra+P450,2x,2241.98,2,0,0,0
GH,371,1,A103,atra+P450,2x,2241.98,3,1,0.547,0.178248473
GH,372,1,A103,atra+P450,2x,2241.98,4,1,0.366,0.119266802
GH,373,1,A103,atra+P450,4x,4483.95,1,1,0.828,0.269816701
GH,374,1,A103,atra+P450,4x,4483.95,2,1,0.233,0.07592668
GH,375,1,A103,atra+P450,4x,4483.95,3,1,0.937,0.305336049
GH,376,1,A103,atra+P450,4x,4483.95,4,1,1.029,0.335315682
GH,377,1,A103,atra+P450,8x,8967.9,1,1,1.601,0.521710794
GH,378,1,A103,atra+P450,8x,8967.9,2,0,0,0
GH,379,1,A103,atra+P450,8x,8967.9,3,1,0.21,0.068431772
GH,380,1,A103,atra+P450,8x,8967.9,4,1,1.273,0.414826884
GH,381,1,A103,atra+P450,16x,17935.8,1,1,0.142,0.046272912
GH,382,1,A103,atra+P450,16x,17935.8,2,1,0.238,0.077556008
GH,383,1,A103,atra+P450,16x,17935.8,3,1,1.216,0.396252546
GH,384,1,A103,atra+P450,16x,17935.8,4,0,0,0
GH,385,1,A103,atra+GST,0x,0,1,1,3.89,1
GH,386,1,A103,atra+GST,0x,0,2,1,2.041,1
GH,387,1,A103,atra+GST,0x,0,3,1,3.629,1
GH,388,1,A103,atra+GST,0x,0,4,1,2.295,1
GH,389,1,A103,atra+GST,0.015x,17.52,1,1,1.328,0.448080978
GH,390,1,A103,atra+GST,0.015x,17.52,2,1,2.822,0.952172079
GH,391,1,A103,atra+GST,0.015x,17.52,3,1,3.528,1
GH,392,1,A103,atra+GST,0.015x,17.52,4,1,2.518,0.849599325
GH,393,1,A103,atra+GST,0.031x,35.03,1,1,2.796,0.94339941
GH,394,1,A103,atra+GST,0.031x,35.03,2,1,2.982,1
GH,395,1,A103,atra+GST,0.031x,35.03,3,1,4.701,1
GH,396,1,A103,atra+GST,0.031x,35.03,4,1,2.049,0.691353859
GH,397,1,A103,atra+GST,0.062x,70.06,1,1,3.918,1
GH,398,1,A103,atra+GST,0.062x,70.06,2,1,2.572,0.867819485
GH,399,1,A103,atra+GST,0.062x,70.06,3,1,2.413,0.814171236
