id,trt,pop,herb,dose,rate,rep,ve_21dat,ve_28dat,count_28dat,biomass,countred,biored
27,5,A90,P+1089,0.25x,36.5,3,0.95,0.99,0,0,0.99,0.99
28,5,A90,P+1089,0.25x,36.5,4,0.99,0.99,0,0,0.99,0.99
29,5,A90,P+1089,0.25x,36.5,5,0.99,0.99,0,0,0.99,0.99
30,5,A90,P+1089,0.25x,36.5,6,0.99,0.99,0,0,0.99,0.99
31,6,A90,P+1637,0.25x,36.5,1,0.95,0.99,0,0,0.99,0.99
32,6,A90,P+1637,0.25x,36.5,2,0.99,0.99,0,0,0.99,0.99
33,6,A90,P+1637,0.25x,36.5,3,0.99,0.99,0,0,0.99,0.99
34,6,A90,P+1637,0.25x,36.5,4,0.99,0.99,0,0,0.99,0.99
35,6,A90,P+1637,0.25x,36.5,5,0.85,0.7,8,0.372,0.644444444,0.866801934
36,6,A90,P+1637,0.25x,36.5,6,0.95,0.99,0,0,0.99,0.99
37,7,A90,P+1638,0.25x,36.5,1,0.99,0.99,0,0,0.99,0.99
38,7,A90,P+1638,0.25x,36.5,2,0.99,0.99,0,0,0.99,0.99
39,7,A90,P+1638,0.25x,36.5,3,0.9,0.85,2,0.119,0.911111111,0.957390941
40,7,A90,P+1638,0.25x,36.5,4,0.99,0.99,0,0,0.99,0.99
41,7,A90,P+1638,0.25x,36.5,5,0.99,0.99,0,0,0.99,0.99
42,7,A90,P+1638,0.25x,36.5,6,0.99,0.99,0,0,0.99,0.99
43,8,A90,P+1646,0.25x,36.5,1,0.99,0.99,0,0,0.99,0.99
44,8,A90,P+1646,0.25x,36.5,2,0.99,0.99,0,0,0.99,0.99
45,8,A90,P+1646,0.25x,36.5,3,0.99,0.99,0,0,0.99,0.99
46,8,A90,P+1646,0.25x,36.5,4,0.99,0.99,0,0,0.99,0.99
47,8,A90,P+1646,0.25x,36.5,5,0.99,0.99,0,0,0.99,0.99
48,8,A90,P+1646,0.25x,36.5,6,0.99,0.99,0,0,0.99,0.99
49,9,A90,P+1647,0.25x,36.5,1,0.99,0.99,0,0,0.99,0.99
50,9,A90,P+1647,0.25x,36.5,2,0.85,0.8,3,0.422,0.866666667,0.848898968
51,9,A90,P+1647,0.25x,36.5,3,0.9,0.9,1,0.225,0.955555556,0.919436653
52,9,A90,P+1647,0.25x,36.5,4,0.92,0.95,1,0.01,0.955555556,0.996419407
53,9,A90,P+1647,0.25x,36.5,5,0.8,0.7,6,0.86,0.733333333,0.692068986
54,9,A90,P+1647,0.25x,36.5,6,0.85,0.8,2,0.572,0.911111111,0.79519007
55,10,A90,P,0.5x,73,1,0.99,0.99,0,0,0.99,0.99
56,10,A90,P,0.5x,73,2,0.99,0.99,0,0,0.99,0.99
57,10,A90,P,0.5x,73,3,0.85,0.8,3,0.371,0.866666667,0.867159993
58,10,A90,P,0.5x,73,4,0.99,0.99,0,0,0.99,0.99
59,10,A90,P,0.5x,73,5,0.99,0.99,0,0,0.99,0.99
60,10,A90,P,0.5x,73,6,0.99,0.99,0,0,0.99,0.99
61,11,A90,P+1045,0.5x,73,1,0.99,0.95,1,0.005,0.955555556,0.998209703
62,11,A90,P+1045,0.5x,73,2,0.99,0.99,0,0,0.99,0.99
63,11,A90,P+1045,0.5x,73,3,0.99,0.99,0,0,0.99,0.99
64,11,A90,P+1045,0.5x,73,4,0.99,0.99,0,0,0.99,0.99
65,11,A90,P+1045,0.5x,73,5,0.99,0.99,0,0,0.99,0.99
66,11,A90,P+1045,0.5x,73,6,0.99,0.99,0,0,0.99,0.99
67,12,A90,P+1088,0.5x,73,1,0.99,0.99,0,0,0.99,0.99
68,12,A90,P+1088,0.5x,73,2,0.99,0.99,0,0,0.99,0.99
69,12,A90,P+1088,0.5x,73,3,0.99,0.99,0,0,0.99,0.99
70,12,A90,P+1088,0.5x,73,4,0.99,0.99,0,0,0.99,0.99
71,12,A90,P+1088,0.5x,73,5,0.99,0.99,0,0,0.99,0.99
72,12,A90,P+1088,0.5x,73,6,0.99,0.99,0,0,0.99,0.99
73,13,A90,P+1089,0.5x,73,1,0.95,0.95,1,0.005,0.955555556,0.998209703
74,13,A90,P+1089,0.5x,73,2,0.9,0.85,1,0.268,0.955555556,0.904040103
75,13,A90,P+1089,0.5x,73,3,0.95,0.99,0,0,0.99,0.99
76,13,A90,P+1089,0.5x,73,4,0.99,0.99,0,0,0.99,0.99
77,13,A90,P+1089,0.5x,73,5,0.65,0.6,13,13.96,0.422222222,0
78,13,A90,P+1089,0.5x,73,6,0.99,0.99,0,0,0.99,0.99
79,14,A90,P+1637,0.5x,73,1,0.9,0.85,1,0.247,0.955555556,0.911559348
80,14,A90,P+1637,0.5x,73,2,0.99,0.99,0,0,0.99,0.99
81,14,A90,P+1637,0.5x,73,3,0.99,0.99,0,0,0.99,0.99
82,14,A90,P+1637,0.5x,73,4,0.99,0.99,0,0,0.99,0.99
83,14,A90,P+1637,0.5x,73,5,0.99,0.99,0,0,0.99,0.99
84,14,A90,P+1637,0.5x,73,6,0.95,0.99,0,0,0.99,0.99
85,15,A90,P+1638,0.5x,73,1,0.95,0.99,0,0,0.99,0.99
86,15,A90,P+1638,0.5x,73,2,0.99,0.99,0,0,0.99,0.99
87,15,A90,P+1638,0.5x,73,3,0.99,0.99,0,0,0.99,0.99
88,15,A90,P+1638,0.5x,73,4,0.99,0.99,0,0,0.99,0.99
89,15,A90,P+1638,0.5x,73,5,0.99,0.99,0,0,0.99,0.99
90,15,A90,P+1638,0.5x,73,6,0.99,0.99,0,0,0.99,0.99
91,16,A90,P+1646,0.5x,73,1,0.99,0.99,0,0,0.99,0.99
92,16,A90,P+1646,0.5x,73,2,0.99,0.99,0,0,0.99,0.99
93,16,A90,P+1646,0.5x,73,3,0.99,0.99,0,0,0.99,0.99
94,16,A90,P+1646,0.5x,73,4,0.99,0.99,0,0,0.99,0.99
95,16,A90,P+1646,0.5x,73,5,0.99,0.99,0,0,0.99,0.99
96,16,A90,P+1646,0.5x,73,6,0.99,0.99,0,0,0.99,0.99
97,17,A90,P+1647,0.5x,73,1,0.99,0.99,0,0,0.99,0.99
98,17,A90,P+1647,0.5x,73,2,0.99,0.99,0,0,0.99,0.99
99,17,A90,P+1647,0.5x,73,3,0.99,0.95,1,0.008,0.955555556,0.997135525
100,17,A90,P+1647,0.5x,73,4,0.99,0.99,0,0,0.99,0.99
101,17,A90,P+1647,0.5x,73,5,0.99,0.99,0,0,0.99,0.99
102,17,A90,P+1647,0.5x,73,6,0.99,0.99,0,0,0.99,0.99
