exp,id,run,pop,herb,dose,rate,temp,rep,surv,biomass
GC,227,1,A101,atra,0.5x,561,ambient,3,0,0
GC,228,1,A101,atra,0.5x,561,ambient,4,1,1.579
GC,229,1,A101,atra,1x,1121,ambient,1,1,0.583
GC,230,1,A101,atra,1x,1121,ambient,2,1,0.678
GC,231,1,A101,atra,1x,1121,ambient,3,0,0
GC,232,1,A101,atra,1x,1121,ambient,4,0,0
GC,233,1,A101,atra,2x,2242,ambient,1,1,0.243
GC,234,1,A101,atra,2x,2242,ambient,2,0,0
GC,235,1,A101,atra,2x,2242,ambient,3,0,0
GC,236,1,A101,atra,2x,2242,ambient,4,0,0
GC,237,1,A101,atra,4x,4484,ambient,1,0,0
GC,238,1,A101,atra,4x,4484,ambient,2,0,0
GC,239,1,A101,atra,4x,4484,ambient,3,1,0.505
GC,240,1,A101,atra,4x,4484,ambient,4,1,0.983
GC,241,1,A101,atra+P450,0x,0,ambient,1,1,1.571
GC,242,1,A101,atra+P450,0x,0,ambient,2,1,1.56
GC,243,1,A101,atra+P450,0x,0,ambient,3,1,1.192
GC,244,1,A101,atra+P450,0x,0,ambient,4,1,0.728
GC,245,1,A101,atra+P450,0.015x,18,ambient,1,1,0.913
GC,246,1,A101,atra+P450,0.015x,18,ambient,2,1,1.946
GC,247,1,A101,atra+P450,0.015x,18,ambient,3,1,1.756
GC,248,1,A101,atra+P450,0.015x,18,ambient,4,1,1.178
GC,249,1,A101,atra+P450,0.031x,35,ambient,1,1,1.39
GC,250,1,A101,atra+P450,0.031x,35,ambient,2,1,0.32
GC,251,1,A101,atra+P450,0.031x,35,ambient,3,1,1.373
GC,252,1,A101,atra+P450,0.031x,35,ambient,4,1,1.994
GC,253,1,A101,atra+P450,0.062x,70,ambient,1,1,0.493
GC,254,1,A101,atra+P450,0.062x,70,ambient,2,1,1.565
GC,255,1,A101,atra+P450,0.062x,70,ambient,3,1,0.533
GC,256,1,A101,atra+P450,0.062x,70,ambient,4,1,0.88
GC,257,1,A101,atra+P450,0.125x,140,ambient,1,1,1.152
GC,258,1,A101,atra+P450,0.125x,140,ambient,2,1,2.058
GC,259,1,A101,atra+P450,0.125x,140,ambient,3,1,0.138
GC,260,1,A101,atra+P450,0.125x,140,ambient,4,1,1.193
GC,261,1,A101,atra+P450,0.25x,280,ambient,1,1,1.852
GC,262,1,A101,atra+P450,0.25x,280,ambient,2,1,0.929
GC,263,1,A101,atra+P450,0.25x,280,ambient,3,0,0
GC,264,1,A101,atra+P450,0.25x,280,ambient,4,0,0
GC,265,1,A101,atra+P450,0.5x,561,ambient,1,1,1.538
GC,266,1,A101,atra+P450,0.5x,561,ambient,2,0,0
GC,267,1,A101,atra+P450,0.5x,561,ambient,3,1,0.523
GC,268,1,A101,atra+P450,0.5x,561,ambient,4,1,0.89
GC,269,1,A101,atra+P450,1x,1121,ambient,1,0,0
GC,270,1,A101,atra+P450,1x,1121,ambient,2,0,0
GC,271,1,A101,atra+P450,1x,1121,ambient,3,0,0
GC,272,1,A101,atra+P450,1x,1121,ambient,4,1,0.933
GC,273,1,A101,atra+P450,2x,2242,ambient,1,0,0
GC,274,1,A101,atra+P450,2x,2242,ambient,2,0,0
GC,275,1,A101,atra+P450,2x,2242,ambient,3,0,0
GC,276,1,A101,atra+P450,2x,2242,ambient,4,0,0
GC,277,1,A101,atra+P450,4x,4484,ambient,1,1,0.348
GC,278,1,A101,atra+P450,4x,4484,ambient,2,0,0
GC,279,1,A101,atra+P450,4x,4484,ambient,3,0,0
GC,280,1,A101,atra+P450,4x,4484,ambient,4,0,0
GC,281,1,A101,atra+GST,0x,0,ambient,1,1,1.922
GC,282,1,A101,atra+GST,0x,0,ambient,2,1,1.438
GC,283,1,A101,atra+GST,0x,0,ambient,3,1,0.845
GC,284,1,A101,atra+GST,0x,0,ambient,4,1,1.03
GC,285,1,A101,atra+GST,0.015x,18,ambient,1,1,1
GC,286,1,A101,atra+GST,0.015x,18,ambient,2,1,0.364
GC,287,1,A101,atra+GST,0.015x,18,ambient,3,1,1.423
GC,288,1,A101,atra+GST,0.015x,18,ambient,4,1,1.714
GC,289,1,A101,atra+GST,0.031x,35,ambient,1,1,1.16
GC,290,1,A101,atra+GST,0.031x,35,ambient,2,1,0.586
GC,291,1,A101,atra+GST,0.031x,35,ambient,3,1,2.463
GC,292,1,A101,atra+GST,0.031x,35,ambient,4,0,0
GC,293,1,A101,atra+GST,0.062x,70,ambient,1,1,2.3
GC,294,1,A101,atra+GST,0.062x,70,ambient,2,1,1.638
GC,295,1,A101,atra+GST,0.062x,70,ambient,3,1,1.296
GC,296,1,A101,atra+GST,0.062x,70,ambient,4,1,2.27
GC,297,1,A101,atra+GST,0.125x,140,ambient,1,0,0
GC,298,1,A101,atra+GST,0.125x,140,ambient,2,1,2.114
GC,299,1,A101,atra+GST,0.125x,140,ambient,3,1,2.396
GC,300,1,A101,atra+GST,0.125x,140,ambient,4,1,0.994
GC,301,1,A101,atra+GST,0.25x,280,ambient,1,1,0.663
GC,302,1,A101,atra+GST,0.25x,280,ambient,2,1,1.405
GC,303,1,A101,atra+GST,0.25x,280,ambient,3,1,1.277
GC,304,1,A101,atra+GST,0.25x,280,ambient,4,1,0.947
GC,305,1,A101,atra+GST,0.5x,561,ambient,1,1,1.253
GC,306,1,A101,atra+GST,0.5x,561,ambient,2,1,1.022
GC,307,1,A101,atra+GST,0.5x,561,ambient,3,0,0
GC,308,1,A101,atra+GST,0.5x,561,ambient,4,1,1.464
GC,309,1,A101,atra+GST,1x,1121,ambient,1,1,0.43
GC,310,1,A101,atra+GST,1x,1121,ambient,2,0,0
GC,311,1,A101,atra+GST,1x,1121,ambient,3,1,0.466
GC,312,1,A101,atra+GST,1x,1121,ambient,4,1,1.382
GC,313,1,A101,atra+GST,2x,2242,ambient,1,0,0
GC,314,1,A101,atra+GST,2x,2242,ambient,2,0,0
GC,315,1,A101,atra+GST,2x,2242,ambient,3,0,0
GC,316,1,A101,atra+GST,2x,2242,ambient,4,0,0
GC,317,1,A101,atra+GST,4x,4484,ambient,1,0,0
GC,318,1,A101,atra+GST,4x,4484,ambient,2,0,0
GC,319,1,A101,atra+GST,4x,4484,ambient,3,0,0
GC,320,1,A101,atra+GST,4x,4484,ambient,4,1,0.2
GC,1,2,A82,atra,0x,0,elevated,1,1,1.192
GC,2,2,A82,atra,0x,0,elevated,2,1,1.485
GC,3,2,A82,atra,0x,0,elevated,3,1,1.41
GC,4,2,A82,atra,0x,0,elevated,4,1,1.398
GC,5,2,A82,atra,0.015x,18,elevated,1,1,1.312
GC,6,2,A82,atra,0.015x,18,elevated,2,1,1.809
GC,7,2,A82,atra,0.015x,18,elevated,3,1,2.961
GC,8,2,A82,atra,0.015x,18,elevated,4,1,1.134
GC,9,2,A82,atra,0.031x,35,elevated,1,1,1.2987
GC,10,2,A82,atra,0.031x,35,elevated,2,1,0.142
GC,11,2,A82,atra,0.031x,35,elevated,3,1,1.592
GC,12,2,A82,atra,0.031x,35,elevated,4,1,1.035
GC,13,2,A82,atra,0.062x,70,elevated,1,1,1.053
GC,14,2,A82,atra,0.062x,70,elevated,2,1,0.801
GC,15,2,A82,atra,0.062x,70,elevated,3,1,1.288
GC,16,2,A82,atra,0.062x,70,elevated,4,1,1.111
GC,17,2,A82,atra,0.125x,140,elevated,1,1,0.994
GC,18,2,A82,atra,0.125x,140,elevated,2,1,1.041
GC,19,2,A82,atra,0.125x,140,elevated,3,1,1.33
GC,20,2,A82,atra,0.125x,140,elevated,4,1,0.071
GC,21,2,A82,atra,0.25x,280,elevated,1,1,0.088
GC,22,2,A82,atra,0.25x,280,elevated,2,0,0
GC,23,2,A82,atra,0.25x,280,elevated,3,1,0.036
GC,24,2,A82,atra,0.25x,280,elevated,4,1,1.614
GC,25,2,A82,atra,0.5x,561,elevated,1,1,0.879
GC,26,2,A82,atra,0.5x,561,elevated,2,0,0
GC,27,2,A82,atra,0.5x,561,elevated,3,1,2.409
GC,28,2,A82,atra,0.5x,561,elevated,4,0,0
GC,29,2,A82,atra,1x,1121,elevated,1,0,0
GC,30,2,A82,atra,1x,1121,elevated,2,1,0.128
GC,31,2,A82,atra,1x,1121,elevated,3,0,0
GC,32,2,A82,atra,1x,1121,elevated,4,0,0
GC,33,2,A82,atra,2x,2242,elevated,1,1,0.173
GC,34,2,A82,atra,2x,2242,elevated,2,0,0
GC,35,2,A82,atra,2x,2242,elevated,3,0,0
GC,36,2,A82,atra,2x,2242,elevated,4,0,0
GC,37,2,A82,atra,4x,4484,elevated,1,0,0
GC,38,2,A82,atra,4x,4484,elevated,2,0,0
GC,39,2,A82,atra,4x,4484,elevated,3,0,0
GC,40,2,A82,atra,4x,4484,elevated,4,0,0
GC,41,2,A82,atra,0x,0,ambient,1,1,1.083
GC,42,2,A82,atra,0x,0,ambient,2,1,1.642
GC,43,2,A82,atra,0x,0,ambient,3,1,1.795
GC,44,2,A82,atra,0x,0,ambient,4,1,1.095
GC,45,2,A82,atra,0.015x,18,ambient,1,1,1.519
GC,46,2,A82,atra,0.015x,18,ambient,2,1,1.872
GC,47,2,A82,atra,0.015x,18,ambient,3,1,0.422
GC,48,2,A82,atra,0.015x,18,ambient,4,1,1.023
GC,49,2,A82,atra,0.031x,35,ambient,1,1,0.811
GC,50,2,A82,atra,0.031x,35,ambient,2,1,0.584
GC,51,2,A82,atra,0.031x,35,ambient,3,1,0.701
GC,52,2,A82,atra,0.031x,35,ambient,4,1,0.347
GC,53,2,A82,atra,0.062x,70,ambient,1,1,0.353
GC,54,2,A82,atra,0.062x,70,ambient,2,1,0.057
GC,55,2,A82,atra,0.062x,70,ambient,3,1,0.885
GC,56,2,A82,atra,0.062x,70,ambient,4,1,0.454
GC,57,2,A82,atra,0.125x,140,ambient,1,1,0.018
GC,58,2,A82,atra,0.125x,140,ambient,2,0,0
GC,59,2,A82,atra,0.125x,140,ambient,3,1,0.528
GC,60,2,A82,atra,0.125x,140,ambient,4,1,0.223
GC,61,2,A82,atra,0.25x,280,ambient,1,0,0
GC,62,2,A82,atra,0.25x,280,ambient,2,1,1.238
GC,63,2,A82,atra,0.25x,280,ambient,3,0,0
GC,64,2,A82,atra,0.25x,280,ambient,4,0,0
GC,65,2,A82,atra,0.5x,561,ambient,1,0,0
GC,66,2,A82,atra,0.5x,561,ambient,2,1,1.075
GC,67,2,A82,atra,0.5x,561,ambient,3,0,0
GC,68,2,A82,atra,0.5x,561,ambient,4,0,0
GC,69,2,A82,atra,1x,1121,ambient,1,0,0
GC,70,2,A82,atra,1x,1121,ambient,2,0,0
GC,71,2,A82,atra,1x,1121,ambient,3,0,0
GC,72,2,A82,atra,1x,1121,ambient,4,0,0
GC,73,2,A82,atra,2x,2242,ambient,1,0,0
GC,74,2,A82,atra,2x,2242,ambient,2,0,0
GC,75,2,A82,atra,2x,2242,ambient,3,0,0
GC,76,2,A82,atra,2x,2242,ambient,4,0,0
GC,77,2,A82,atra,4x,4484,ambient,1,0,0
GC,78,2,A82,atra,4x,4484,ambient,2,0,0
GC,79,2,A82,atra,4x,4484,ambient,3,0,0
GC,80,2,A82,atra,4x,4484,ambient,4,0,0
GC,81,2,A101,atra,0x,0,elevated,1,1,0.81
GC,82,2,A101,atra,0x,0,elevated,2,1,0.812
GC,83,2,A101,atra,0x,0,elevated,3,1,0.846
GC,84,2,A101,atra,0x,0,elevated,4,1,1.114
GC,85,2,A101,atra,0.015x,18,elevated,1,1,1.279
GC,86,2,A101,atra,0.015x,18,elevated,2,1,1.254
GC,87,2,A101,atra,0.015x,18,elevated,3,1,1.108
GC,88,2,A101,atra,0.015x,18,elevated,4,1,1.845
GC,89,2,A101,atra,0.031x,35,elevated,1,1,1.306
GC,90,2,A101,atra,0.031x,35,elevated,2,0,0
GC,91,2,A101,atra,0.031x,35,elevated,3,1,1.372
GC,92,2,A101,atra,0.031x,35,elevated,4,1,1.616
GC,93,2,A101,atra,0.062x,70,elevated,1,1,0.946
GC,94,2,A101,atra,0.062x,70,elevated,2,1,1.172
GC,95,2,A101,atra,0.062x,70,elevated,3,1,0.926
GC,96,2,A101,atra,0.062x,70,elevated,4,1,1.05
GC,97,2,A101,atra,0.125x,140,elevated,1,1,0.073
GC,98,2,A101,atra,0.125x,140,elevated,2,1,1.223
GC,99,2,A101,atra,0.125x,140,elevated,3,1,0.111
GC,100,2,A101,atra,0.125x,140,elevated,4,1,1.106
GC,101,2,A101,atra,0.25x,280,elevated,1,0,0
GC,102,2,A101,atra,0.25x,280,elevated,2,1,1.445
GC,103,2,A101,atra,0.25x,280,elevated,3,1,0.712
GC,104,2,A101,atra,0.25x,280,elevated,4,1,0.956
GC,105,2,A101,atra,0.5x,561,elevated,1,0,0
GC,106,2,A101,atra,0.5x,561,elevated,2,0,0
GC,107,2,A101,atra,0.5x,561,elevated,3,1,0.744
GC,108,2,A101,atra,0.5x,561,elevated,4,0,0
GC,109,2,A101,atra,1x,1121,elevated,1,1,0.053
GC,110,2,A101,atra,1x,1121,elevated,2,1,0.22
GC,111,2,A101,atra,1x,1121,elevated,3,0,0
GC,112,2,A101,atra,1x,1121,elevated,4,0,0
GC,113,2,A101,atra,2x,2242,elevated,1,1,0.325
GC,114,2,A101,atra,2x,2242,elevated,2,0,0
GC,115,2,A101,atra,2x,2242,elevated,3,0,0
